"   ","CREATDT","DECODE(T.CUSTOMERFROM,'00','企"
"795","20140929","企业客户端"
"796","20140929","企业客户端"
"797","20140929","企业客户端"
"798","20140929","企业客户端"
"799","20140929","客户端迁移"
"800","20140929","客户端迁移"
"801","20140929","企业客户端"
"802","20140929","企业客户端"
"803","20140930","企业客户端"
"804","20140930","企业客户端"
"805","20140930","企业客户端"
"806","20141008","企业客户端"
"807","20141008","企业客户端"
"808","20141008","企业客户端"
"809","20141008","企业客户端"
"810","20141008","客户端迁移"
"811","20141008","企业客户端"
"812","20141008","企业客户端"
"813","20141008","企业客户端"
"814","20141008","企业客户端"
"815","20141009","企业客户端"
"816","20141009","企业客户端"
"817","20141009","企业客户端"
"818","20141010","企业客户端"
"819","20141010","企业客户端"
"820","20141010","企业客户端"
"821","20141010","客户端迁移"
"822","20141010","企业客户端"
"823","20141013","客户端迁移"
"824","20141013","企业客户端"
"825","20141013","企业客户端"
"826","20141013","客户端迁移"
"827","20141013","客户端迁移"
"828","20141013","企业客户端"
"829","20141013","企业客户端"
"830","20141013","企业客户端"
"831","20141014","企业客户端"
"832","20141014","客户端迁移"
"833","20141014","企业客户端"
"834","20141014","企业客户端"
"835","20141015","企业客户端"
"836","20141015","企业客户端"
"837","20141015","企业客户端"
"838","20141016","企业客户端"
"839","20141016","企业客户端"
"840","20141017","企业客户端"
"841","20141017","企业客户端"
"842","20141017","企业客户端"
"843","20141017","企业客户端"
"844","20141020","企业客户端"
"845","20141021","客户端迁移"
"846","20141021","企业客户端"
"847","20141021","企业客户端"
"848","20141022","企业客户端"
"849","20141022","企业客户端"
"850","20141022","企业客户端"
"851","20141023","企业客户端"
"852","20141023","企业客户端"
"853","20141023","客户端迁移"
"854","20141024","企业客户端"
"855","20141024","企业客户端"
"856","20141024","企业客户端"
"857","20141024","企业客户端"
"858","20141024","企业客户端"
"859","20141027","企业客户端"
"860","20141028","企业客户端"
"861","20141028","客户端迁移"
"862","20141028","企业客户端"
"863","20141029","企业客户端"
"864","20141029","企业客户端"
"865","20141029","企业客户端"
"866","20141029","企业客户端"
"867","20141030","企业客户端"
"868","20141030","客户端迁移"
"869","20141030","企业客户端"
"870","20141030","企业客户端"
"871","20141030","企业客户端"
"872","20141030","企业客户端"
"873","20141030","企业客户端"
"874","20141031","企业客户端"
"875","20141031","企业客户端"
"876","20141031","企业客户端"
"877","20141031","企业客户端"
"878","20141031","企业客户端"
"879","20141103","企业客户端"
"880","20141103","企业客户端"
"881","20141103","客户端迁移"
"882","20141103","企业客户端"
"883","20141104","客户端迁移"
"884","20141105","企业客户端"
"885","20141106","企业客户端"
"886","20141106","企业客户端"
"887","20141107","企业客户端"
"888","20141107","企业客户端"
"889","20141107","企业客户端"
"890","20141110","企业客户端"
"891","20141110","企业客户端"
"892","20141110","企业客户端"
"893","20141110","企业客户端"
"894","20141110","企业客户端"
"895","20141110","企业客户端"
"896","20141110","客户端迁移"
"897","20141111","企业客户端"
"898","20141112","企业客户端"
"899","20141112","企业客户端"
"900","20141112","客户端迁移"
"901","20141113","企业客户端"
"902","20141113","企业客户端"
"903","20141113","企业客户端"
"904","20141114","企业客户端"
"905","20141114","企业客户端"
"906","20141114","企业客户端"
"907","20141114","企业客户端"
"908","20141114","企业客户端"
"909","20141114","企业客户端"
"910","20141114","企业客户端"
"911","20141114","企业客户端"
"912","20141114","企业客户端"
"913","20141114","客户端迁移"
"914","20141117","企业客户端"
"915","20141117","企业客户端"
"916","20141117","企业客户端"
"917","20141117","企业客户端"
"918","20141117","企业客户端"
"919","20141117","企业客户端"
"920","20141118","客户端迁移"
"921","20141118","企业客户端"
"922","20141119","企业客户端"
"923","20141119","企业客户端"
"924","20141119","企业客户端"
"925","20141119","企业客户端"
"926","20141120","企业客户端"
"927","20141120","企业客户端"
"928","20141120","企业客户端"
"929","20141120","企业客户端"
"930","20141121","企业客户端"
"931","20141121","企业客户端"
"932","20141121","企业客户端"
"933","20141121","企业客户端"
"934","20141121","企业客户端"
"935","20141124","企业客户端"
"936","20141125","企业客户端"
"937","20141126","企业客户端"
"938","20141126","客户端迁移"
"939","20141126","企业客户端"
"940","20141126","企业客户端"
"941","20141126","企业客户端"
"942","20141127","企业客户端"
"943","20141127","企业客户端"
"944","20141127","企业客户端"
"945","20141127","企业客户端"
"946","20141127","企业客户端"
"947","20141127","企业客户端"
"948","20141128","企业客户端"
"949","20141128","企业客户端"
"950","20141128","企业客户端"
"951","20141201","企业客户端"
"952","20141202","企业客户端"
"953","20141202","客户端迁移"
"954","20141204","企业客户端"
"955","20141204","客户端迁移"
"956","20141205","企业客户端"
"957","20141208","企业客户端"
"958","20141208","企业客户端"
"959","20141208","企业客户端"
"960","20141208","企业客户端"
"961","20141209","客户端迁移"
"962","20141210","企业客户端"
"963","20141210","客户端迁移"
"964","20141211","客户端迁移"
"965","20141211","企业客户端"
"966","20141211","企业客户端"
"967","20141211","企业客户端"
"968","20141212","企业客户端"
"969","20141212","企业客户端"
"970","20141212","企业客户端"
"971","20141212","企业客户端"
"972","20141212","企业客户端"
"973","20141212","企业客户端"
"974","20141215","企业客户端"
"975","20141216","企业客户端"
"976","20141216","企业客户端"
"977","20141216","企业客户端"
"978","20141216","企业客户端"
"979","20141216","企业客户端"
"980","20141218","企业客户端"
"981","20141218","客户端迁移"
"982","20141219","企业客户端"
"983","20141219","企业客户端"
"984","20141222","企业客户端"
"985","20141222","客户端迁移"
"986","20141222","企业客户端"
"987","20141223","企业客户端"
"988","20141223","企业客户端"
"989","20141223","企业客户端"
"990","20141223","企业客户端"
"991","20141224","企业客户端"
"992","20141225","企业客户端"
"993","20141226","企业客户端"
"994","20141226","企业客户端"
"995","20141226","企业客户端"
"996","20141229","企业客户端"
"997","20141229","企业客户端"
"998","20141231","企业客户端"
"999","20141231","企业客户端"
"1000","20141231","客户端迁移"
"1001","20150105","企业客户端"
"1002","20150105","客户端迁移"
"1003","20150105","企业客户端"
"1004","20150105","企业客户端"
"1005","20150105","企业客户端"
"1006","20150105","企业客户端"
"1007","20150105","客户端迁移"
"1008","20150106","客户端迁移"
"1009","20150106","客户端迁移"
"1010","20150106","企业客户端"
"1011","20150107","企业客户端"
"1012","20150108","企业客户端"
"1013","20150108","企业客户端"
"1014","20150108","客户端迁移"
"1015","20150109","客户端迁移"
"1016","20150112","企业客户端"
"1017","20150113","企业客户端"
"1018","20150113","企业客户端"
"1019","20150113","客户端迁移"
"1020","20150114","企业客户端"
"1021","20150115","企业客户端"
"1022","20150116","企业客户端"
"1023","20150119","企业客户端"
"1024","20150119","企业客户端"
"1025","20150119","企业客户端"
"1026","20150120","客户端迁移"
"1027","20150120","客户端迁移"
"1028","20150120","企业客户端"
"1029","20150120","客户端迁移"
"1030","20150121","企业客户端"
"1031","20150122","企业客户端"
"1032","20150126","企业客户端"
"1033","20150127","企业客户端"
"1034","20150129","企业客户端"
"1035","20150130","企业客户端"
"1036","20150130","企业客户端"
"1037","20150130","企业客户端"
"1038","20150130","客户端迁移"
"1039","20150130","企业客户端"
"1040","20150202","客户端迁移"
"1041","20150202","企业客户端"
"1042","20150202","企业客户端"
"1043","20150204","客户端迁移"
"1044","20150204","企业客户端"
"1045","20150205","企业客户端"
"1046","20150206","企业客户端"
"1047","20150206","企业客户端"
"1048","20150206","企业客户端"
"1049","20150206","企业客户端"
"1050","20150206","企业客户端"
"1051","20150206","企业客户端"
"1052","20150209","企业客户端"
"1053","20150209","企业客户端"
"1054","20150209","企业客户端"
"1055","20150209","企业客户端"
"1056","20150209","企业客户端"
"1057","20150209","企业客户端"
"1058","20150210","企业客户端"
"1059","20150210","企业客户端"
"1060","20150210","企业客户端"
"1061","20150210","企业客户端"
"1062","20150210","企业客户端"
"1063","20150210","企业客户端"
"1064","20150210","企业客户端"
"1065","20150210","企业客户端"
"1066","20150210","企业客户端"
"1067","20150210","企业客户端"
"1068","20150210","企业客户端"
"1069","20150210","企业客户端"
"1070","20150210","企业客户端"
"1071","20150211","企业客户端"
"1072","20150211","企业客户端"
"1073","20150211","企业客户端"
"1074","20150211","企业客户端"
"1075","20150211","企业客户端"
"1076","20150211","企业客户端"
"1077","20150212","企业客户端"
"1078","20150212","企业客户端"
"1079","20150213","企业客户端"
"1080","20150213","企业客户端"
"1081","20150213","企业客户端"
"1082","20150213","企业客户端"
"1083","20150216","企业客户端"
"1084","20150216","客户端迁移"
"1085","20150216","企业客户端"
"1086","20150217","企业客户端"
"1087","20150217","客户端迁移"
"1088","20150226","企业客户端"
"1089","20150226","企业客户端"
"1090","20150227","企业客户端"
"1091","20150227","企业客户端"
"1092","20150227","企业客户端"
"1093","20150227","企业客户端"
"1094","20150227","企业客户端"
"1095","20150227","企业客户端"
"1096","20150302","企业客户端"
"1097","20150302","企业客户端"
"1098","20150302","企业客户端"
"1099","20150302","企业客户端"
"1100","20150303","客户端迁移"
"1101","20150303","企业客户端"
"1102","20150303","企业客户端"
"1103","20150303","企业客户端"
"1104","20150304","企业客户端"
"1105","20150304","企业客户端"
"1106","20150304","企业客户端"
"1107","20150304","企业客户端"
"1108","20150305","企业客户端"
"1109","20150305","企业客户端"
"1110","20150306","企业客户端"
"1111","20150306","企业客户端"
"1112","20150309","企业客户端"
"1113","20150309","企业客户端"
"1114","20150309","企业客户端"
"1115","20150309","企业客户端"
"1116","20150309","企业客户端"
"1117","20150309","企业客户端"
"1118","20150309","企业客户端"
"1119","20150309","企业客户端"
"1120","20150309","企业客户端"
"1121","20150309","企业客户端"
"1122","20150310","企业客户端"
"1123","20150310","企业客户端"
"1124","20150310","企业客户端"
"1125","20150310","企业客户端"
"1126","20150310","企业客户端"
"1127","20150311","企业客户端"
"1128","20150311","企业客户端"
"1129","20150311","企业客户端"
"1130","20150311","客户端迁移"
"1131","20150311","企业客户端"
"1132","20150311","企业客户端"
"1133","20150312","企业客户端"
"1134","20150313","企业客户端"
"1135","20150313","企业客户端"
"1136","20150313","企业客户端"
"1137","20150313","企业客户端"
"1138","20150313","企业客户端"
"1139","20150313","企业客户端"
"1140","20150313","企业客户端"
"1141","20150313","企业客户端"
"1142","20150313","企业客户端"
"1143","20150316","企业客户端"
"1144","20150316","企业客户端"
"1145","20150316","企业客户端"
"1146","20150316","客户端迁移"
"1147","20150316","企业客户端"
"1148","20150316","企业客户端"
"1149","20150317","企业客户端"
"1150","20150317","企业客户端"
"1151","20150317","企业客户端"
"1152","20150317","企业客户端"
"1153","20150317","企业客户端"
"1154","20150318","企业客户端"
"1155","20150318","企业客户端"
"1156","20150318","企业客户端"
"1157","20150318","企业客户端"
"1158","20150318","企业客户端"
"1159","20150319","企业客户端"
"1160","20150319","企业客户端"
"1161","20150319","企业客户端"
"1162","20150320","企业客户端"
"1163","20150320","客户端迁移"
"1164","20150320","企业客户端"
"1165","20150323","企业客户端"
"1166","20150323","企业客户端"
"1167","20150323","企业客户端"
"1168","20150323","企业客户端"
"1169","20150324","企业客户端"
"1170","20150324","企业客户端"
"1171","20150325","客户端迁移"
"1172","20150325","企业客户端"
"1173","20150326","企业客户端"
"1174","20150326","企业客户端"
"1175","20150326","企业客户端"
"1176","20150326","客户端迁移"
"1177","20150326","企业客户端"
"1178","20150327","企业客户端"
"1179","20150327","企业客户端"
"1180","20150330","企业客户端"
"1181","20150330","企业客户端"
"1182","20150330","企业客户端"
"1183","20150331","企业客户端"
"1184","20150331","企业客户端"
"1185","20150331","企业客户端"
"1186","20150331","企业客户端"
"1187","20150331","企业客户端"
"1188","20150401","企业客户端"
"1189","20150401","企业客户端"
"1190","20150401","客户端迁移"
"1191","20150401","企业客户端"
"1192","20150401","企业客户端"
"1193","20150402","企业客户端"
"1194","20150402","企业客户端"
"1195","20150402","企业客户端"
"1196","20150402","企业客户端"
"1197","20150402","企业客户端"
"1198","20150403","企业客户端"
"1199","20150403","企业客户端"
"1200","20150407","企业客户端"
"1201","20150407","企业客户端"
"1202","20150408","客户端迁移"
"1203","20150409","企业客户端"
"1204","20150410","企业客户端"
"1205","20150410","企业客户端"
"1206","20150410","客户端迁移"
"1207","20150413","客户端迁移"
"1208","20150413","企业客户端"
"1209","20150414","企业客户端"
"1210","20150414","客户端迁移"
"1211","20150414","企业客户端"
"1212","20150415","企业客户端"
"1213","20150415","企业客户端"
"1214","20150416","企业客户端"
"1215","20150417","企业客户端"
"1216","20150417","企业客户端"
"1217","20150417","企业客户端"
"1218","20150420","企业客户端"
"1219","20150420","客户端迁移"
"1220","20150421","企业客户端"
"1221","20150422","企业客户端"
"1222","20150424","企业客户端"
"1223","20150427","企业客户端"
"1224","20150427","企业客户端"
"1225","20150428","企业客户端"
"1226","20150428","企业客户端"
"1227","20150428","客户端迁移"
"1228","20150428","企业客户端"
"1229","20150430","企业客户端"
"1230","20150430","企业客户端"
"1231","20150430","企业客户端"
"1232","20150504","企业客户端"
"1233","20150505","企业客户端"
"1234","20150506","企业客户端"
"1235","20150506","企业客户端"
"1236","20150506","客户端迁移"
"1237","20150506","企业客户端"
"1238","20150506","企业客户端"
"1239","20150507","企业客户端"
"1240","20150507","客户端迁移"
"1241","20150507","企业客户端"
"1242","20150508","企业客户端"
"1243","20150508","企业客户端"
"1244","20150511","客户端迁移"
"1245","20150511","客户端迁移"
"1246","20150511","企业客户端"
"1247","20150511","企业客户端"
"1248","20150512","企业客户端"
"1249","20150512","企业客户端"
"1250","20150512","企业客户端"
"1251","20150512","客户端迁移"
"1252","20150512","企业客户端"
"1253","20150513","企业客户端"
"1254","20150513","企业客户端"
"1255","20150513","企业客户端"
"1256","20150514","企业客户端"
"1257","20150514","企业客户端"
"1258","20150514","企业客户端"
"1259","20150514","企业客户端"
"1260","20150515","企业客户端"
"1261","20150515","企业客户端"
"1262","20150515","企业客户端"
"1263","20150518","企业客户端"
"1264","20150518","企业客户端"
"1265","20150518","客户端迁移"
"1266","20150519","企业客户端"
"1267","20150520","企业客户端"
"1268","20150520","客户端迁移"
"1269","20150520","企业客户端"
"1270","20150520","企业客户端"
"1271","20150520","企业客户端"
"1272","20150520","企业客户端"
"1273","20150520","企业客户端"
"1274","20150521","企业客户端"
"1275","20150521","企业客户端"
"1276","20150521","企业客户端"
"1277","20150521","企业客户端"
"1278","20150521","客户端迁移"
"1279","20150521","企业客户端"
"1280","20150522","企业客户端"
"1281","20150522","企业客户端"
"1282","20150522","企业客户端"
"1283","20150525","企业客户端"
"1284","20150525","企业客户端"
"1285","20150525","企业客户端"
"1286","20150525","企业客户端"
"1287","20150525","企业客户端"
"1288","20150525","企业客户端"
"1289","20150526","企业客户端"
"1290","20150526","企业客户端"
"1291","20150526","企业客户端"
"1292","20150526","企业客户端"
"1293","20150526","客户端迁移"
"1294","20150526","企业客户端"
"1295","20150527","企业客户端"
"1296","20150527","客户端迁移"
"1297","20150528","企业客户端"
"1298","20150528","企业客户端"
"1299","20150528","企业客户端"
"1300","20150529","企业客户端"
"1301","20150529","企业客户端"
"1302","20150601","企业客户端"
"1303","20150602","企业客户端"
"1304","20150602","企业客户端"
"1305","20150603","企业客户端"
"1306","20150603","企业客户端"
"1307","20150605","客户端迁移"
"1308","20150608","企业客户端"
"1309","20150608","企业客户端"
"1310","20150609","客户端迁移"
"1311","20150609","企业客户端"
"1312","20150609","企业客户端"
"1313","20150610","企业客户端"
"1314","20150610","企业客户端"
"1315","20150610","企业客户端"
"1316","20150610","企业客户端"
"1317","20150610","企业客户端"
"1318","20150610","企业客户端"
"1319","20150611","客户端迁移"
"1320","20150612","企业客户端"
"1321","20150612","企业客户端"
"1322","20150615","企业客户端"
"1323","20150616","企业客户端"
"1324","20150616","企业客户端"
"1325","20150617","企业客户端"
"1326","20150617","企业客户端"
"1327","20150618","客户端迁移"
"1328","20150618","企业客户端"
"1329","20150618","客户端迁移"
"1330","20150618","企业客户端"
"1331","20150619","企业客户端"
"1332","20150619","企业客户端"
"1333","20150623","企业客户端"
"1334","20150623","客户端迁移"
"1335","20150623","企业客户端"
"1336","20150623","企业客户端"
"1337","20150624","企业客户端"
"1338","20150624","企业客户端"
"1339","20150624","企业客户端"
"1340","20150624","企业客户端"
"1341","20150624","企业客户端"
"1342","20150624","企业客户端"
"1343","20150626","企业客户端"
"1344","20150626","企业客户端"
"1345","20150626","客户端迁移"
"1346","20150626","企业客户端"
"1347","20150626","企业客户端"
"1348","20150626","客户端迁移"
"1349","20150626","企业客户端"
"1350","20150626","企业客户端"
"1351","20150629","企业客户端"
"1352","20150629","企业客户端"
"1353","20150629","企业客户端"
"1354","20150629","企业客户端"
"1355","20150629","企业客户端"
"1356","20150629","企业客户端"
"1357","20150629","企业客户端"
"1358","20150629","企业客户端"
"1359","20150629","企业客户端"
"1360","20150629","企业客户端"
"1361","20150629","企业客户端"
"1362","20150629","企业客户端"
"1363","20150629","企业客户端"
"1364","20150629","企业客户端"
"1365","20150629","企业客户端"
"1366","20150629","企业客户端"
"1367","20150629","企业客户端"
"1368","20150629","企业客户端"
"1369","20150629","企业客户端"
"1370","20150629","企业客户端"
"1371","20150630","企业客户端"
"1372","20150630","企业客户端"
"1373","20150630","企业客户端"
"1374","20150630","企业客户端"
"1375","20150630","企业客户端"
"1376","20150630","企业客户端"
"1377","20150630","企业客户端"
"1378","20150630","企业客户端"
"1379","20150630","企业客户端"
"1380","20150630","企业客户端"
"1381","20150630","企业客户端"
"1382","20150630","企业客户端"
"1383","20150630","企业客户端"
"1384","20150630","企业客户端"
"1385","20150701","企业客户端"
"1386","20150701","企业客户端"
"1387","20150701","企业客户端"
"1388","20150701","企业客户端"
"1389","20150701","企业客户端"
"1390","20150702","企业客户端"
"1391","20150702","企业客户端"
"1392","20150702","客户端迁移"
"1393","20150703","客户端迁移"
"1394","20150703","客户端迁移"
"1395","20150703","企业客户端"
"1396","20150703","企业客户端"
"1397","20150703","企业客户端"
"1398","20150706","企业客户端"
"1399","20150706","企业客户端"
"1400","20150707","企业客户端"
"1401","20150708","客户端迁移"
"1402","20150710","客户端迁移"
"1403","20150710","企业客户端"
"1404","20150710","企业客户端"
"1405","20150710","客户端迁移"
"1406","20150713","客户端迁移"
"1407","20150713","企业客户端"
"1408","20150715","企业客户端"
"1409","20150716","企业客户端"
"1410","20150716","企业客户端"
"1411","20150717","客户端迁移"
"1412","20150720","企业客户端"
"1413","20150720","客户端迁移"
"1414","20150721","客户端迁移"
"1415","20150723","客户端迁移"
"1416","20150723","客户端迁移"
"1417","20150724","企业客户端"
"1418","20150724","企业客户端"
"1419","20150724","企业客户端"
"1420","20150725","企业web版"
"1421","20150725","企业web版"
"1422","20150727","企业web版"
"1423","20150727","企业客户端"
"1424","20150727","企业客户端"
"1425","20150727","企业客户端"
"1426","20150727","企业客户端"
"1427","20150728","企业客户端"
"1428","20150728","企业客户端"
"1429","20150728","企业客户端"
"1430","20150728","企业web版"
"1431","20150728","企业web版"
"1432","20150729","企业web版"
"1433","20150729","企业客户端"
"1434","20150730","企业客户端"
"1435","20150731","客户端迁移"
"1436","20150731","客户端迁移"
"1437","20150803","企业web版"
"1438","20150804","客户端迁移"
"1439","20150804","企业客户端"
"1440","20150804","客户端迁移"
"1441","20150805","企业客户端"
"1442","20150806","客户端迁移"
"1443","20150806","客户端迁移"
"1444","20150806","企业web版"
"1445","20150806","企业客户端"
"1446","20150807","客户端迁移"
"1447","20150807","企业web版"
"1448","20150807","客户端迁移"
"1449","20150807","企业web版"
"1450","20150807","企业客户端"
"1451","20150807","企业web版"
"1452","20150807","客户端迁移"
"1453","20150810","企业客户端"
"1454","20150810","企业web版"
"1455","20150812","客户端迁移"
"1456","20150812","企业web版"
"1457","20150812","企业web版"
"1458","20150813","企业客户端"
"1459","20150813","客户端迁移"
"1460","20150817","企业web版"
"1461","20150818","企业客户端"
"1462","20150818","企业客户端"
"1463","20150818","客户端迁移"
"1464","20150818","企业客户端"
"1465","20150819","客户端迁移"
"1466","20150819","企业客户端"
"1467","20150820","企业客户端"
"1468","20150820","客户端迁移"
"1469","20150820","客户端迁移"
"1470","20150824","企业web版"
"1471","20150824","企业客户端"
"1472","20150824","企业web版"
"1473","20150824","企业web版"
"1474","20150825","客户端迁移"
"1475","20150825","企业web版"
"1476","20150826","客户端迁移"
"1477","20150826","客户端迁移"
"1478","20150826","企业web版"
"1479","20150827","企业web版"
"1480","20150827","企业web版"
"1481","20150827","企业web版"
"1482","20150827","企业web版"
"1483","20150827","企业web版"
"1484","20150827","企业web版"
"1485","20150827","企业web版"
"1486","20150827","企业web版"
"1487","20150828","客户端迁移"
"1488","20150828","企业客户端"
"1489","20150828","客户端迁移"
"1490","20150831","企业客户端"
"1491","20150901","企业web版"
"1492","20150901","企业web版"
"1493","20150901","企业web版"
"1494","20150902","企业客户端"
"1495","20150906","企业web版"
"1496","20150907","企业web版"
"1497","20150907","企业客户端"
"1498","20150907","企业web版"
"1499","20150907","企业客户端"
"1500","20150907","企业web版"
"1501","20150908","企业客户端"
"1502","20150908","企业web版"
"1503","20150909","企业web版"
"1504","20150909","客户端迁移"
"1505","20150910","企业web版"
"1506","20150910","客户端迁移"
"1507","20150910","企业web版"
"1508","20150910","企业web版"
"1509","20150910","企业web版"
"1510","20150910","企业web版"
"1511","20150911","企业客户端"
"1512","20150911","企业web版"
"1513","20150911","企业客户端"
"1514","20150911","客户端迁移"
"1515","20150914","企业web版"
"1516","20150914","企业web版"
"1517","20150914","企业web版"
"1518","20150914","企业web版"
"1519","20150914","企业客户端"
"1520","20150914","企业web版"
"1521","20150915","企业web版"
"1522","20150915","企业web版"
"1523","20150916","企业web版"
"1524","20150916","企业web版"
"1525","20150916","企业web版"
"1526","20150916","企业web版"
"1527","20150916","企业web版"
"1528","20150916","企业web版"
"1529","20150917","企业web版"
"1530","20150917","企业web版"
"1531","20150917","企业web版"
"1532","20150917","企业web版"
"1533","20150917","企业web版"
"1534","20150917","企业web版"
"1535","20150917","企业web版"
"1536","20150917","企业web版"
"1537","20150918","企业web版"
"1538","20150919","企业web版"
"1539","20150921","企业web版"
"1540","20150921","企业web版"
"1541","20150921","企业web版"
"1542","20150921","企业web版"
"1543","20150922","企业web版"
"1544","20150922","企业web版"
"1545","20150922","企业web版"
"1546","20150922","企业web版"
"1547","20150922","企业web版"
"1548","20150922","企业web版"
"1549","20150923","企业web版"
"1550","20150923","企业客户端"
"1551","20150923","企业客户端"
"1552","20150924","企业web版"
"1553","20150924","企业web版"
"1554","20150924","企业web版"
"1555","20150924","企业web版"
"1556","20150925","企业web版"
"1557","20150925","企业web版"
"1558","20150925","企业web版"
"1559","20150928","企业客户端"
"1560","20150928","企业web版"
"1561","20150928","企业web版"
